上海市奉贤区,19046308.0
安徽省铜陵市枞阳县,2519797.0
安徽省阜阳市临泉县,4261104.0
安徽省阜阳市太和县,4375439.5
安徽省阜阳市界首市,2829665.5
安徽省阜阳市阜南县,3393763.8
安徽省阜阳市颍上县,4926171.5
安徽省马鞍山市含山县,2120300.5
安徽省马鞍山市和县,2933883.5
安徽省马鞍山市当涂县,3644514.2
安徽省黄山市休宁县,1482294.4
安徽省黄山市歙县,1646799.0
安徽省黄山市祁门县,1218675.8
安徽省黄山市黟县,781880.2
山东省东营市利津县,2239200.5
山东省东营市垦利区,3571913.0
山东省东营市广饶县,6817794.5
山东省临沂市临沭县,2252059.8
山东省临沂市兰陵县,4149807.5
山东省临沂市平邑县,2719601.0
山东省临沂市沂南县,3408612.2
山东省临沂市沂水县,4045874.2
山东省临沂市莒南县,4039120.0
山东省临沂市蒙阴县,1912840.1
山东省临沂市费县,3135554.2
山东省临沂市郯城县,2969268.0
山东省威海市乳山市,3482812.8
山东省威海市文登区,5845528.0
山东省威海市荣成市,8571846.0
山东省德州市临邑县,2683368.2
山东省德州市乐陵市,2405901.2
山东省德州市夏津县,1994161.6
山东省德州市宁津县,2160052.0
山东省德州市平原县,1996203.1
山东省德州市庆云县,1199951.9
山东省德州市武城县,1632096.2
山东省德州市禹城市,2157940.5
山东省德州市陵城区,2454994.8
山东省德州市齐河县,3587160.8
山东省日照市五莲县,2075799.9
山东省日照市莒县,3439137.0
山东省枣庄市滕州市,8086233.5
山东省泰安市东平县,2886707.0
山东省泰安市宁阳县,3838268.8
山东省泰安市新泰市,5179759.0
山东省泰安市肥城市,5819594.0
山东省济南市商河县,4029365.2
山东省济南市平阴县,2644408.5
山东省济南市济阳区,4125690.5
山东省济南市章丘区,8880542.0
山东省济南市长清区,3318865.0
山东省济宁市兖州区,6711324.0
山东省济宁市嘉祥县,3741817.8
山东省济宁市微山县,4432172.5
山东省济宁市曲阜市,3789057.8
山东省济宁市梁山县,2894230.0
山东省济宁市汶上县,2516208.0
山东省济宁市泗水县,2133453.5
山东省济宁市邹城市,7911496.5
山东省济宁市金乡县,2421662.8
山东省济宁市鱼台县,2179011.0
山东省淄博市桓台县,5184392.0
山东省淄博市沂源县,2468209.2
山东省淄博市高青县,1847868.6
山东省滨州市博兴县,3541054.5
山东省滨州市惠民县,1891493.0
山东省滨州市无棣县,3360496.5
山东省滨州市沾化区,1572266.6
山东省滨州市邹平市,5333948.0
山东省滨州市阳信县,1586204.0
山东省潍坊市临朐县,3828435.8
山东省潍坊市安丘市,3496595.8
山东省潍坊市寿光市,7909456.0
山东省潍坊市昌乐县,3114549.8
山东省潍坊市昌邑市,4392465.0
山东省潍坊市诸城市,7077188.5
山东省潍坊市青州市,5256219.5
山东省潍坊市高密市,5456923.5
山东省烟台市招远市,6370176.5
山东省烟台市栖霞市,2794165.8
山东省烟台市海阳市,4059423.8
山东省烟台市莱州市,5736078.0
山东省烟台市莱阳市,3965882.5
山东省烟台市蓬莱市,4747102.5
山东省烟台市龙口市,10673560.0
山东省聊城市东阿县,1704073.1
山东省聊城市临清市,2494139.2
山东省聊城市冠县,2377279.8
山东省聊城市莘县,3033916.0
山东省聊城市阳谷县,2897483.8
山东省聊城市高唐县,2289890.0
山东省菏泽市东明县,3002106.8
山东省菏泽市单县,4264251.5
山东省菏泽市定陶区,2247751.8
山东省菏泽市巨野县,3402114.0
山东省菏泽市成武县,2179468.0
山东省菏泽市曹县,5228006.5
山东省菏泽市郓城县,3859287.2
山东省菏泽市鄄城县,2472077.2
山东省青岛市即墨区,12888617.0
山东省青岛市平度市,7731760.0
山东省青岛市胶州市,11816498.0
山东省青岛市莱西市,5704308.5
山西省临汾市乡宁县,1216924.8
山西省临汾市侯马市,1493377.8
山西省临汾市古县,393681.2
山西省临汾市吉县,315829.84
山西省临汾市大宁县,207914.28
山西省临汾市安泽县,654909.44
山西省临汾市尧都区,3121814.0
山西省临汾市曲沃县,1142356.9
山西省临汾市永和县,256743.2
山西省临汾市汾西县,242861.86
山西省临汾市洪洞县,1923674.8
山西省临汾市浮山县,432849.1
山西省临汾市翼城县,911910.25
山西省临汾市蒲县,613207.56
山西省临汾市襄汾县,1483629.1
山西省临汾市隰县,139199.28
山西省临汾市霍州市,880425.7
山西省吕梁市中阳县,1354707.2
山西省吕梁市临县,959855.5
山西省吕梁市交口县,300756.03
山西省吕梁市交城县,950145.2
山西省吕梁市兴县,923354.5
山西省吕梁市孝义市,3287279.8
山西省吕梁市文水县,777224.44
山西省吕梁市方山县,442573.4
山西省吕梁市柳林县,1667121.9
山西省吕梁市汾阳市,1827112.0
山西省吕梁市石楼县,177043.31
山西省吕梁市离石区,1541158.4
山西省大同市云州区,1343289.6
山西省大同市天镇县,410295.06
山西省大同市左云县,1178142.9
山西省大同市广灵县,332322.56
山西省大同市新荣区,591016.56
山西省大同市浑源县,599958.3
山西省大同市灵丘县,765936.56
山西省大同市阳高县,718873.9
山西省太原市万柏林区,5308712.5
山西省太原市古交市,585965.5
山西省太原市娄烦县,360171.88
山西省太原市小店区,10568626.0
山西省太原市尖草坪区,4612366.5
山西省太原市晋源区,1057886.4
山西省太原市杏花岭区,7715974.0
山西省太原市清徐县,2330403.5
山西省太原市迎泽区,8797280.0
山西省太原市阳曲县,848492.94
山西省忻州市五台县,663344.3
山西省忻州市五寨县,801515.06
山西省忻州市代县,835310.25
山西省忻州市保德县,587704.2
山西省忻州市偏关县,283644.0
山西省忻州市原平市,2301345.2
山西省忻州市宁武县,859801.75
山西省忻州市定襄县,517551.5
山西省忻州市忻府区,2159968.0
山西省忻州市河曲县,883443.0
山西省忻州市神池县,460644.0
山西省忻州市繁峙县,800359.3
山西省忻州市静乐县,457036.12
山西省晋中市介休市,2090409.6
山西省晋中市和顺县,730579.44
山西省晋中市寿阳县,1200796.8
山西省晋中市左权县,773960.5
山西省晋中市平遥县,1318194.9
山西省晋中市昔阳县,909407.25
山西省晋中市榆次区,4030788.0
山西省晋中市榆社县,578592.56
山西省晋中市灵石县,1722067.4
山西省晋中市祁县,724939.8
山西省晋城市沁水县,2224661.2
山西省晋城市泽州县,3494362.5
山西省晋城市阳城县,2835346.0
山西省晋城市陵川县,980727.94
山西省晋城市高平市,2689464.8
山西省朔州市右玉县,883023.06
山西省朔州市山阴县,1636570.6
山西省朔州市平鲁区,2104297.0
山西省朔州市应县,1003197.1
山西省朔州市怀仁市,2050416.8
山西省朔州市朔城区,3489235.8
山西省运城市万荣县,982021.06
山西省运城市临猗县,1405885.4
山西省运城市垣曲县,781719.75
山西省运城市夏县,684818.0
山西省运城市平陆县,763694.75
山西省运城市新绛县,1010165.4
山西省运城市永济市,1350193.4
山西省运城市河津市,2002040.1
山西省运城市盐湖区,3463987.5
山西省运城市稷山县,804103.0
山西省运城市芮城县,1539797.4
山西省运城市闻喜县,1536075.2
山西省长治市上党区,2139367.2
山西省长治市壶关县,691010.0
山西省长治市屯留区,1376060.2
山西省长治市平顺县,494658.1
山西省长治市武乡县,981484.9
山西省长治市沁县,439038.94
山西省长治市沁源县,1516280.9
山西省长治市潞城区,1797413.4
山西省长治市襄垣县,2033990.2
山西省长治市长子县,2007453.2
山西省长治市黎城县,501895.22
山西省阳泉市平定县,1136616.6
山西省阳泉市盂县,1416284.9
山西省阳泉市矿区,2196358.0
山西省阳泉市郊区,1667816.5
广东省云浮市云安区,2137174.2
广东省云浮市新兴县,3350160.0
广东省云浮市罗定市,3036935.2
广东省云浮市郁南县,1735678.5
广东省佛山市三水区,14131624.0
广东省佛山市南海区,44949370.0
广东省佛山市禅城区,18660176.0
广东省佛山市顺德区,37149910.0
广东省佛山市高明区,9985360.0
广东省广州市从化区,6200071.5
广东省广州市增城区,12833148.0
广东省惠州市博罗县,6894612.0
广东省惠州市惠东县,5478448.5
广东省惠州市惠阳区,8778816.0
广东省惠州市龙门县,2004554.4
广东省揭阳市惠来县,4154577.8
广东省揭阳市揭东区,4509147.0
广东省揭阳市揭西县,2442767.0
广东省揭阳市普宁市,7145493.0
广东省梅州市丰顺县,1877974.6
广东省梅州市五华县,2699470.2
广东省梅州市兴宁市,1793982.0
广东省梅州市大埔县,1811326.8
广东省梅州市平远县,692819.44
广东省梅州市梅县区,2490145.0
广东省梅州市蕉岭县,1005019.75
广东省汕头市南澳县,504206.7
广东省汕头市潮阳区,5741635.5
广东省汕头市澄海区,5488932.0
广东省汕尾市海丰县,4482390.5
广东省汕尾市陆丰市,5396799.0
广东省汕尾市陆河县,1444487.1
广东省江门市台山市,4869451.0
广东省江门市开平市,4815866.5
广东省江门市恩平市,2474960.8
广东省江门市新会区,9600095.0
广东省江门市鹤山市,4841276.0
广东省河源市东源县,2276274.2
广东省河源市和平县,1397751.0
广东省河源市紫金县,2674557.8
广东省河源市连平县,991462.5
广东省河源市龙川县,1891153.9
广东省清远市佛冈县,1683760.5
广东省清远市清新区,2880596.8
广东省清远市英德市,3605230.5
广东省清远市连南瑶族自治县,596307.6
广东省清远市连山壮族瑶族自治县,620740.7
广东省清远市连州市,2474500.8
广东省清远市阳山县,2015828.1
广东省湛江市吴川市,4590482.0
广东省湛江市廉江市,4956076.5
广东省湛江市徐闻县,3259365.0
广东省湛江市遂溪县,5612777.5
广东省湛江市雷州市,4267681.5
广东省潮州市潮安区,6187005.0
广东省潮州市饶平县,3427875.2
广东省珠海市斗门区,7549141.5
广东省肇庆市四会市,7282070.5
广东省肇庆市封开县,2712778.0
广东省肇庆市广宁县,2438489.0
广东省肇庆市德庆县,2416342.5
广东省肇庆市怀集县,3076854.8
广东省肇庆市高要区,4483926.0
广东省茂名市信宜市,4851045.0
广东省茂名市化州市,5224115.5
广东省茂名市高州市,6257145.5
广东省阳江市阳东区,3046727.0
广东省阳江市阳春市,3789614.8
广东省阳江市阳西县,3158069.5
广东省韶关市乐昌市,1845270.1
广东省韶关市乳源瑶族自治县,1576070.9
广东省韶关市仁化县,1896102.8
广东省韶关市南雄市,1553283.6
广东省韶关市始兴县,1301177.6
广东省韶关市新丰县,1262600.0
广东省韶关市曲江区,3119952.5
广东省韶关市翁源县,1894288.6
广西壮族自治区北海市合浦县,3008035.2
广西壮族自治区北海市海城区,5194865.5
广西壮族自治区南宁市上林县,1203422.4
广西壮族自治区南宁市宾阳县,2641046.2
广西壮族自治区南宁市横县,3639816.8
广西壮族自治区南宁市武鸣区,3512659.5
广西壮族自治区南宁市邕宁区,1772861.5
广西壮族自治区南宁市隆安县,3604324.5
广西壮族自治区南宁市马山县,1035638.4
广西壮族自治区崇左市凭祥市,924937.1
广西壮族自治区崇左市大新县,1520286.6
广西壮族自治区崇左市天等县,847576.44
广西壮族自治区崇左市宁明县,1823758.2
广西壮族自治区崇左市扶绥县,2450500.0
广西壮族自治区崇左市江州区,2646205.5
广西壮族自治区崇左市龙州县,1815421.6
广西壮族自治区来宾市兴宾区,3518532.8
广西壮族自治区来宾市合山市,504660.56
广西壮族自治区来宾市忻城县,947616.7
广西壮族自治区来宾市武宣县,1896152.6
广西壮族自治区来宾市象州县,1474249.9
广西壮族自治区来宾市金秀瑶族自治县,659770.2
广西壮族自治区柳州市三江侗族自治县,1139114.4
广西壮族自治区柳州市城中区,5242752.0
广西壮族自治区柳州市柳城县,1817219.5
广西壮族自治区柳州市柳江区,2935795.8
广西壮族自治区柳州市融安县,1778083.6
广西壮族自治区柳州市融水苗族自治县,1496311.9
广西壮族自治区柳州市鹿寨县,2128855.2
广西壮族自治区桂林市临桂区,2814636.5
广西壮族自治区桂林市全州县,2082693.4
广西壮族自治区桂林市兴安县,1259699.4
广西壮族自治区桂林市平乐县,1158148.5
广西壮族自治区桂林市恭城瑶族自治县,1272156.5
广西壮族自治区桂林市永福县,1389240.1
广西壮族自治区桂林市灌阳县,750052.3
广西壮族自治区桂林市灵川县,1981817.8
广西壮族自治区桂林市荔浦市,1533874.8
广西壮族自治区桂林市象山区,1774057.4
广西壮族自治区桂林市资源县,782266.6
广西壮族自治区桂林市阳朔县,1660827.2
广西壮族自治区桂林市龙胜各族自治县,774757.1
广西壮族自治区梧州市万秀区,2018014.0
广西壮族自治区梧州市岑溪市,2590819.8
广西壮族自治区梧州市苍梧县,1048885.0
广西壮族自治区梧州市蒙山县,842534.25
广西壮族自治区梧州市藤县,3211169.0
广西壮族自治区河池市东兰县,579581.7
广西壮族自治区河池市凤山县,326888.84
广西壮族自治区河池市南丹县,1675208.8
广西壮族自治区河池市大化瑶族自治县,1020446.3
广西壮族自治区河池市天峨县,866807.7
广西壮族自治区河池市宜州区,1746058.5
广西壮族自治区河池市巴马瑶族自治县,1083934.2
广西壮族自治区河池市环江毛南族自治县,861720.9
广西壮族自治区河池市罗城仫佬族自治县,832069.0
广西壮族自治区河池市都安瑶族自治县,1262117.9
广西壮族自治区河池市金城江区,1641157.9
广西壮族自治区玉林市兴业县,1858657.4
广西壮族自治区玉林市北流市,3422642.0
广西壮族自治区玉林市博白县,3779303.2
广西壮族自治区玉林市容县,2142185.5
广西壮族自治区玉林市玉州区,4829492.0
广西壮族自治区玉林市福绵区,1013049.44
广西壮族自治区玉林市陆川县,2647809.5
广西壮族自治区百色市乐业县,801178.7
广西壮族自治区百色市凌云县,511859.22
广西壮族自治区百色市右江区,2968404.0
广西壮族自治区百色市德保县,1194392.1
广西壮族自治区百色市田东县,1659288.1
广西壮族自治区百色市田林县,683646.3
广西壮族自治区百色市西林县,606142.1
广西壮族自治区百色市那坡县,439478.38
广西壮族自治区百色市隆林各族自治县,1073776.9
广西壮族自治区百色市靖西市,1807870.4
广西壮族自治区贵港市平南县,3217701.2
广西壮族自治区贵港市桂平市,4233700.0
广西壮族自治区贵港市港北区,2852032.2
广西壮族自治区贵港市港南区,1373173.1
广西壮族自治区贵港市覃塘区,2120817.5
广西壮族自治区贺州市八步区,2452971.0
广西壮族自治区贺州市富川瑶族自治县,1126866.2
广西壮族自治区贺州市昭平县,1503950.2
广西壮族自治区贺州市钟山县,1554468.2
广西壮族自治区钦州市浦北县,2209181.0
广西壮族自治区钦州市灵山县,2990133.8
广西壮族自治区钦州市钦北区,2708006.5
广西壮族自治区钦州市钦南区,4550664.0
广西壮族自治区防城港市上思县,1184368.6
广西壮族自治区防城港市东兴市,977617.5
广西壮族自治区防城港市港口区,4894660.5
广西壮族自治区防城港市防城区,1534163.4
新疆维吾尔自治区乌鲁木齐市乌鲁木齐县,701006.44
新疆维吾尔自治区伊犁哈萨克自治州伊宁县,800640.25
新疆维吾尔自治区伊犁哈萨克自治州伊宁市,2972030.5
新疆维吾尔自治区伊犁哈萨克自治州奎屯市,1656294.1
新疆维吾尔自治区伊犁哈萨克自治州察布查尔锡伯自治县,654226.44
新疆维吾尔自治区伊犁哈萨克自治州尼勒克县,616968.75
新疆维吾尔自治区伊犁哈萨克自治州巩留县,546730.06
新疆维吾尔自治区伊犁哈萨克自治州新源县,1166104.0
新疆维吾尔自治区伊犁哈萨克自治州昭苏县,734914.56
新疆维吾尔自治区伊犁哈萨克自治州特克斯县,623595.25
新疆维吾尔自治区伊犁哈萨克自治州霍城县,712686.4
新疆维吾尔自治区克孜勒苏柯尔克孜自治州乌恰县,609651.44
新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿克陶县,658507.94
新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿合奇县,378290.97
新疆维吾尔自治区克孜勒苏柯尔克孜自治州阿图什市,781026.0
新疆维吾尔自治区博尔塔拉蒙古自治州博乐市,2320728.5
新疆维吾尔自治区博尔塔拉蒙古自治州温泉县,501459.97
新疆维吾尔自治区博尔塔拉蒙古自治州精河县,932231.6
新疆维吾尔自治区吐鲁番市托克逊县,1097125.4
新疆维吾尔自治区吐鲁番市鄯善县,1319427.9
新疆维吾尔自治区吐鲁番市高昌区,1179715.8
新疆维吾尔自治区和田地区于田县,435655.78
新疆维吾尔自治区和田地区和田县,574467.75
新疆维吾尔自治区和田地区和田市,1741572.8
新疆维吾尔自治区和田地区墨玉县,565437.3
新疆维吾尔自治区和田地区民丰县,356221.25
新疆维吾尔自治区和田地区洛浦县,612713.3
新疆维吾尔自治区和田地区皮山县,625732.2
新疆维吾尔自治区和田地区策勒县,492117.0
新疆维吾尔自治区哈密市伊吾县,926769.25
新疆维吾尔自治区哈密市伊州区,3508625.5
新疆维吾尔自治区哈密市巴里坤哈萨克自治县,769673.5
新疆维吾尔自治区喀什地区伽师县,1178910.0
新疆维吾尔自治区喀什地区叶城县,874019.06
新疆维吾尔自治区喀什地区喀什市,3260658.8
新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县,431492.4
新疆维吾尔自治区喀什地区岳普湖县,660874.94
新疆维吾尔自治区喀什地区巴楚县,806687.6
新疆维吾尔自治区喀什地区泽普县,620427.3
新疆维吾尔自治区喀什地区疏勒县,896401.44
新疆维吾尔自治区喀什地区疏附县,553420.4
新疆维吾尔自治区喀什地区英吉沙县,864735.3
新疆维吾尔自治区喀什地区莎车县,1620365.4
新疆维吾尔自治区喀什地区麦盖提县,784230.06
新疆维吾尔自治区塔城地区乌苏市,2035078.9
新疆维吾尔自治区塔城地区和布克赛尔蒙古自治县,620159.6
新疆维吾尔自治区塔城地区塔城市,1332728.1
新疆维吾尔自治区塔城地区托里县,507233.66
新疆维吾尔自治区塔城地区沙湾县,1892809.4
新疆维吾尔自治区塔城地区裕民县,313567.8
新疆维吾尔自治区塔城地区额敏县,926889.94
新疆维吾尔自治区巴音郭楞蒙古自治州且末县,954546.44
新疆维吾尔自治区巴音郭楞蒙古自治州博湖县,470393.34
新疆维吾尔自治区巴音郭楞蒙古自治州和硕县,719597.06
新疆维吾尔自治区巴音郭楞蒙古自治州和静县,1017315.7
新疆维吾尔自治区巴音郭楞蒙古自治州尉犁县,751255.06
新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市,6168240.5
新疆维吾尔自治区巴音郭楞蒙古自治州焉耆回族自治县,536317.3
新疆维吾尔自治区巴音郭楞蒙古自治州若羌县,1237321.6
新疆维吾尔自治区巴音郭楞蒙古自治州轮台县,925077.44
新疆维吾尔自治区昌吉回族自治州吉木萨尔县,2984428.5
新疆维吾尔自治区昌吉回族自治州呼图壁县,1703405.5
新疆维吾尔自治区昌吉回族自治州奇台县,1332633.1
新疆维吾尔自治区昌吉回族自治州昌吉市,3775889.2
新疆维吾尔自治区昌吉回族自治州木垒哈萨克自治县,775876.25
新疆维吾尔自治区昌吉回族自治州玛纳斯县,1758460.1
新疆维吾尔自治区昌吉回族自治州阜康市,2026416.9
新疆维吾尔自治区阿克苏地区乌什县,613864.25
新疆维吾尔自治区阿克苏地区拜城县,1200308.8
新疆维吾尔自治区阿克苏地区新和县,1099589.2
新疆维吾尔自治区阿克苏地区柯坪县,462208.0
新疆维吾尔自治区阿克苏地区沙雅县,892299.75
新疆维吾尔自治区阿克苏地区温宿县,1234412.4
新疆维吾尔自治区阿克苏地区阿克苏市,1289890.2
新疆维吾尔自治区阿克苏地区阿瓦提县,804752.5
新疆维吾尔自治区阿勒泰地区吉木乃县,856758.56
新疆维吾尔自治区阿勒泰地区哈巴河县,995951.0
新疆维吾尔自治区阿勒泰地区富蕴县,688018.5
新疆维吾尔自治区阿勒泰地区布尔津县,725115.7
新疆维吾尔自治区阿勒泰地区福海县,603174.5
新疆维吾尔自治区阿勒泰地区阿勒泰市,1079451.6
新疆维吾尔自治区阿勒泰地区青河县,547760.6
江苏省南京市六合区,18397894.0
江苏省南京市江宁区,25240588.0
江苏省南京市浦口区,15807828.0
江苏省南京市溧水区,10881118.0
江苏省南京市高淳区,5719250.0
江苏省南京市鼓楼区,15887042.0
江苏省南通市启东市,12057038.0
江苏省南通市如东县,10423209.0
江苏省南通市如皋市,13240311.0
江苏省南通市海安市,11325661.0
江苏省南通市海门市,13672037.0
江苏省南通市通州区,15019802.0
江苏省宿迁市宿豫区,4359947.0
江苏省宿迁市沭阳县,9159102.0
江苏省宿迁市泗洪县,4818659.0
江苏省宿迁市泗阳县,5852832.5
江苏省常州市新北区,20245030.0
江苏省常州市武进区,25658312.0
江苏省常州市溧阳市,11250466.0
江苏省常州市金坛区,10228420.0
江苏省徐州市丰县,5216509.0
江苏省徐州市新沂市,8894770.0
江苏省徐州市沛县,8208237.5
江苏省徐州市睢宁县,7052990.5
江苏省徐州市邳州市,10281612.0
江苏省徐州市铜山区,12026176.0
江苏省扬州市仪征市,8610768.0
江苏省扬州市宝应县,7037610.0
江苏省扬州市江都区,10074922.0
江苏省扬州市邗江区,17156212.0
江苏省扬州市高邮市,7952317.5
江苏省无锡市宜兴市,18441086.0
江苏省无锡市江阴市,39106224.0
江苏省无锡市滨湖区,11919246.0
江苏省无锡市锡山区,12378834.0
江苏省泰州市兴化市,8891123.0
江苏省泰州市姜堰区,7640263.0
江苏省泰州市泰兴市,11318651.0
江苏省泰州市靖江市,10021998.0
江苏省淮安市洪泽区,3701934.0
江苏省淮安市涟水县,5374565.5
江苏省淮安市淮安区,6628242.5
江苏省淮安市淮阴区,6140643.0
江苏省淮安市盱眙县,4417283.0
江苏省淮安市金湖县,4179271.0
江苏省盐城市东台市,9289544.0
江苏省盐城市亭湖区,13149362.0
江苏省盐城市响水县,6024158.0
江苏省盐城市大丰区,7041587.0
江苏省盐城市射阳县,6870354.5
江苏省盐城市建湖县,5461281.5
江苏省盐城市滨海县,7281584.0
江苏省盐城市盐都区,6002609.5
江苏省盐城市阜宁县,5648514.0
江苏省苏州市吴中区,19640540.0
江苏省苏州市吴江区,20237862.0
江苏省苏州市太仓市,21736092.0
江苏省苏州市常熟市,23852028.0
江苏省苏州市张家港市,28000040.0
江苏省苏州市昆山市,46929340.0
江苏省连云港市东海县,7096941.5
江苏省连云港市灌云县,4469678.5
江苏省连云港市灌南县,4212085.0
江苏省连云港市赣榆区,6238461.0
江苏省镇江市丹徒区,5578128.0
江苏省镇江市丹阳市,11565666.0
江苏省镇江市句容市,6918111.0
江苏省镇江市扬中市,4705292.5
江西省上饶市万年县,2124874.8
江西省上饶市余干县,2873066.2
江西省上饶市婺源县,2458842.8
江西省上饶市广丰区,3714621.5
江西省上饶市弋阳县,2194564.0
江西省上饶市德兴市,2455665.8
江西省上饶市横峰县,1155184.6
江西省上饶市玉山县,2796598.0
江西省上饶市鄱阳县,5722002.0
江西省上饶市铅山县,2350841.0
江西省九江市修水县,2514243.2
江西省九江市庐山市,1888733.4
江西省九江市彭泽县,2817008.0
江西省九江市德安县,1743496.9
江西省九江市柴桑区,3095267.8
江西省九江市武宁县,2803539.8
江西省九江市永修县,2881412.2
江西省九江市湖口县,2032139.4
江西省九江市濂溪区,4642459.5
江西省九江市瑞昌市,2854127.5
江西省九江市都昌县,2786371.5
