上海市奉贤区,19046308.0
江西省南昌市南昌县,13568065.0
江西省南昌市安义县,1741733.4
江西省南昌市新建区,8039943.0
江西省南昌市进贤县,3154937.5
江西省南昌市青山湖区,6915454.5
江西省吉安市万安县,1395658.4
江西省吉安市井冈山市,1055903.9
江西省吉安市吉安县,2636189.2
江西省吉安市吉水县,1723492.0
江西省吉安市安福县,2071950.8
江西省吉安市峡江县,1097544.9
江西省吉安市新干县,1662514.9
江西省吉安市永丰县,2069645.5
江西省吉安市永新县,1377116.8
江西省吉安市泰和县,2820065.2
江西省吉安市遂川县,2113934.8
江西省宜春市万载县,2288802.2
江西省宜春市上高县,2825021.2
江西省宜春市丰城市,5525508.5
江西省宜春市奉新县,2196983.5
江西省宜春市宜丰县,2533830.0
江西省宜春市樟树市,3995022.5
江西省宜春市铜鼓县,1427096.4
江西省宜春市靖安县,1320860.4
江西省宜春市高安市,6205439.5
江西省抚州市东乡区,3040399.5
江西省抚州市乐安县,1824054.1
江西省抚州市南丰县,1728027.1
江西省抚州市南城县,2090425.2
江西省抚州市宜黄县,1504268.0
江西省抚州市崇仁县,2335646.2
江西省抚州市广昌县,1408819.2
江西省抚州市资溪县,1349290.4
江西省抚州市金溪县,1759115.4
江西省抚州市黎川县,1526006.5
江西省新余市分宜县,2112587.0
江西省景德镇市乐平市,4401944.0
江西省景德镇市浮梁县,3810699.0
江西省萍乡市上栗县,2126059.8
江西省萍乡市芦溪县,1250060.5
江西省萍乡市莲花县,860916.75
江西省赣州市上犹县,1850811.5
江西省赣州市于都县,3450593.8
江西省赣州市会昌县,2110517.2
江西省赣州市信丰县,3342317.2
江西省赣州市全南县,1144696.6
江西省赣州市兴国县,2929473.2
江西省赣州市南康区,5352246.0
江西省赣州市大余县,1335432.2
江西省赣州市宁都县,3031375.2
江西省赣州市安远县,1805843.5
江西省赣州市定南县,1612047.1
江西省赣州市寻乌县,1320725.9
江西省赣州市崇义县,1161162.9
江西省赣州市瑞金市,2972043.8
江西省赣州市石城县,1504994.2
江西省赣州市赣县区,2830262.8
江西省赣州市龙南县,2374880.5
江西省鹰潭市余江区,1758882.8
江西省鹰潭市贵溪市,5359576.0
河北省保定市博野县,615536.9
河北省保定市安国市,1792742.2
河北省保定市安新县,1838943.5
河北省保定市定兴县,1394299.5
河北省保定市定州市,3094885.5
河北省保定市容城县,3425201.8
河北省保定市徐水区,3499336.2
河北省保定市易县,1358493.2
河北省保定市曲阳县,1150744.5
河北省保定市望都县,644829.4
河北省保定市涞水县,757552.25
河北省保定市涞源县,1114481.8
河北省保定市涿州市,2502217.8
河北省保定市清苑区,2086239.1
河北省保定市满城区,1184738.9
河北省保定市蠡县,1112756.4
河北省保定市阜平县,658875.8
河北省保定市雄县,1555052.8
河北省保定市顺平县,752011.4
河北省保定市高碑店市,2904123.2
河北省保定市高阳县,1246333.0
河北省唐山市丰南区,6890323.0
河北省唐山市丰润区,8467091.0
河北省唐山市乐亭县,5461795.5
河北省唐山市曹妃甸区,6192220.5
河北省唐山市滦南县,3450825.8
河北省唐山市滦州市,5181912.5
河北省唐山市玉田县,4254385.0
河北省唐山市迁安市,9684055.0
河北省唐山市迁西县,3546432.0
河北省唐山市遵化市,4301688.5
河北省廊坊市三河市,5704765.0
河北省廊坊市固安县,2494121.5
河北省廊坊市大厂回族自治县,1527129.1
河北省廊坊市大城县,1582967.6
河北省廊坊市文安县,2518039.5
河北省廊坊市永清县,2403237.0
河北省廊坊市霸州市,4576380.0
河北省廊坊市香河县,2438379.2
河北省张家口市万全区,716219.3
河北省张家口市尚义县,567614.75
河北省张家口市崇礼区,1269287.6
河北省张家口市康保县,661525.06
河北省张家口市张北县,1797389.4
河北省张家口市怀安县,554264.06
河北省张家口市怀来县,1828881.5
河北省张家口市沽源县,957414.8
河北省张家口市涿鹿县,1071789.8
河北省张家口市蔚县,964879.1
河北省张家口市赤城县,690045.6
河北省张家口市阳原县,477232.7
河北省承德市丰宁满族自治县,1375345.8
河北省承德市兴隆县,1163366.9
河北省承德市围场满族蒙古族自治县,1288338.9
河北省承德市宽城满族自治县,1719540.6
河北省承德市平泉市,1561483.0
河北省承德市承德县,1546113.4
河北省承德市滦平县,1430876.9
河北省承德市隆化县,1670849.5
河北省沧州市东光县,1366727.5
河北省沧州市任丘市,5787164.5
河北省沧州市南皮县,1201490.2
河北省沧州市吴桥县,778621.6
河北省沧州市孟村回族自治县,756650.3
河北省沧州市沧县,2966871.0
河北省沧州市河间市,2537539.8
河北省沧州市泊头市,2228439.0
河北省沧州市海兴县,645159.44
河北省沧州市献县,1750139.0
河北省沧州市盐山县,1057591.9
河北省沧州市肃宁县,1342403.5
河北省沧州市青县,1984269.1
河北省沧州市黄骅市,3276799.5
河北省石家庄市井陉县,1165638.8
河北省石家庄市元氏县,1911621.1
河北省石家庄市平山县,2341288.2
河北省石家庄市新乐市,2085220.2
河北省石家庄市无极县,1330912.0
河北省石家庄市晋州市,2386913.5
河北省石家庄市栾城区,1460454.0
河北省石家庄市桥西区,3646908.5
河北省石家庄市正定县,2112226.2
河北省石家庄市深泽县,854081.44
河北省石家庄市灵寿县,1286863.8
河北省石家庄市藁城区,4360083.5
河北省石家庄市赞皇县,652660.25
河北省石家庄市赵县,1593008.6
河北省石家庄市辛集市,3935529.0
河北省石家庄市高邑县,488838.8
河北省石家庄市鹿泉区,2749932.2
河北省秦皇岛市卢龙县,1315771.5
河北省秦皇岛市抚宁区,2012327.1
河北省秦皇岛市昌黎县,3662990.5
河北省秦皇岛市青龙满族自治县,1803697.0
河北省衡水市冀州区,925199.2
河北省衡水市安平县,1116598.4
河北省衡水市故城县,1385822.8
河北省衡水市景县,1526498.6
河北省衡水市枣强县,908646.5
河北省衡水市武强县,683835.75
河北省衡水市武邑县,886074.3
河北省衡水市深州市,1764785.8
河北省衡水市阜城县,863817.4
河北省衡水市饶阳县,935236.3
河北省邢台市临城县,789835.75
河北省邢台市临西县,765156.0
河北省邢台市任县,838853.1
河北省邢台市内丘县,657795.3
河北省邢台市南和县,1045900.56
河北省邢台市南宫市,1836598.2
河北省邢台市威县,1218040.5
河北省邢台市宁晋县,2349993.0
河北省邢台市巨鹿县,993571.7
河北省邢台市平乡县,1187184.2
河北省邢台市广宗县,716457.75
河北省邢台市新河县,512473.97
河北省邢台市柏乡县,296309.53
河北省邢台市沙河市,1923294.8
河北省邢台市清河县,1214685.5
河北省邢台市隆尧县,1125161.4
河北省邯郸市临漳县,1542413.9
河北省邯郸市大名县,1521940.6
河北省邯郸市广平县,720706.75
河北省邯郸市成安县,1450612.5
河北省邯郸市曲周县,1264488.2
河北省邯郸市武安市,5922023.5
河北省邯郸市永年区,2279556.8
河北省邯郸市涉县,2013299.2
河北省邯郸市磁县,1326191.0
河北省邯郸市肥乡区,1322375.5
河北省邯郸市邱县,772527.94
河北省邯郸市馆陶县,962799.2
河北省邯郸市魏县,1981473.4
河北省邯郸市鸡泽县,993408.44
河南省三门峡市义马市,1337893.0
河南省三门峡市卢氏县,2225509.8
河南省三门峡市渑池县,2931847.8
河南省三门峡市灵宝市,4337161.5
河南省三门峡市陕州区,3120018.5
河南省信阳市光山县,2858583.0
河南省信阳市商城县,2396106.0
河南省信阳市固始县,5907575.5
河南省信阳市息县,2713289.8
河南省信阳市新县,1798108.1
河南省信阳市淮滨县,2473155.2
河南省信阳市潢川县,3194332.2
河南省信阳市罗山县,2497354.2
河南省南阳市内乡县,3650187.5
河南省南阳市南召县,2468127.2
河南省南阳市唐河县,4341755.0
河南省南阳市新野县,2812028.5
河南省南阳市方城县,3515093.0
河南省南阳市桐柏县,2857380.2
河南省南阳市淅川县,2646660.5
河南省南阳市社旗县,2619254.2
河南省南阳市西峡县,2914696.0
河南省南阳市邓州市,5037152.5
河南省南阳市镇平县,3564629.0
河南省周口市商水县,3700250.2
河南省周口市太康县,3629831.5
河南省周口市扶沟县,2763161.0
河南省周口市沈丘县,3376322.8
河南省周口市西华县,3056106.8
河南省周口市郸城县,3936293.5
河南省周口市项城市,3424352.8
河南省周口市鹿邑县,4099958.5
河南省商丘市夏邑县,4518047.0
河南省商丘市宁陵县,2629162.5
河南省商丘市柘城县,3155102.5
河南省商丘市民权县,3207815.0
河南省商丘市永城市,5415557.5
河南省商丘市睢县,2442279.2
河南省商丘市虞城县,4539418.0
河南省安阳市内黄县,2044045.4
河南省安阳市安阳县,1484817.4
河南省安阳市林州市,5056747.5
河南省安阳市汤阴县,1604436.8
河南省安阳市滑县,3380263.0
河南省平顶山市叶县,3189882.5
河南省平顶山市宝丰县,3528836.0
河南省平顶山市汝州市,4896726.0
河南省平顶山市舞钢市,1710967.9
河南省平顶山市郏县,2655721.0
河南省平顶山市鲁山县,2961994.5
河南省开封市兰考县,3326476.5
河南省开封市尉氏县,3991827.2
河南省开封市杞县,3572088.2
河南省开封市祥符区,2856012.5
河南省开封市禹王台区,955396.25
河南省开封市通许县,2491735.5
河南省新乡市凤泉区,898726.3
河南省新乡市卫滨区,1357772.0
河南省新乡市卫辉市,2020873.6
河南省新乡市原阳县,2952292.5
河南省新乡市封丘县,2247294.0
河南省新乡市延津县,2059845.9
河南省新乡市新乡县,2290617.0
河南省新乡市牧野区,2074812.6
河南省新乡市获嘉县,1647644.9
河南省新乡市辉县市,3710404.8
河南省洛阳市伊川县,4031269.5
河南省洛阳市偃师市,4559868.0
河南省洛阳市孟津县,3803863.0
河南省洛阳市宜阳县,3866715.2
河南省洛阳市嵩县,2929010.8
河南省洛阳市新安县,4512862.0
河南省洛阳市栾川县,2502095.2
河南省洛阳市汝阳县,2329575.0
河南省洛阳市洛宁县,2636719.5
河南省洛阳市洛龙区,7365144.0
河南省漯河市临颍县,3040604.8
河南省漯河市舞阳县,2380524.0
河南省漯河市郾城区,2992886.0
河南省濮阳市华龙区,5650549.5
河南省濮阳市南乐县,1751306.0
河南省濮阳市台前县,1354013.8
河南省濮阳市清丰县,2226862.0
河南省濮阳市濮阳县,4177052.5
河南省濮阳市范县,1671433.5
河南省焦作市修武县,2801465.0
河南省焦作市博爱县,2485335.0
河南省焦作市孟州市,3046223.2
河南省焦作市武陟县,3955793.5
河南省焦作市沁阳市,3538609.2
河南省焦作市温县,2933209.0
河南省许昌市建安区,5020703.5
河南省许昌市禹州市,6694989.5
河南省许昌市襄城县,4547705.0
河南省许昌市鄢陵县,3616008.8
河南省许昌市长葛市,6102774.0
河南省郑州市中牟县,7067302.0
河南省郑州市巩义市,7737871.5
河南省郑州市惠济区,3635304.5
河南省郑州市新密市,7330291.0
河南省郑州市新郑市,12897982.0
河南省郑州市登封市,5641932.5
河南省郑州市荥阳市,6403860.5
河南省驻马店市上蔡县,3345206.2
河南省驻马店市平舆县,3119392.8
河南省驻马店市新蔡县,3335139.2
河南省驻马店市正阳县,3051289.8
河南省驻马店市汝南县,3235509.8
河南省驻马店市泌阳县,3508554.2
河南省驻马店市确山县,2685564.2
河南省驻马店市西平县,2653741.5
河南省驻马店市遂平县,2742585.5
河南省鹤壁市浚县,2305749.0
河南省鹤壁市淇县,2185128.5
河南省鹤壁市淇滨区,2465403.2
浙江省丽水市云和县,1596382.0
浙江省丽水市庆元县,971487.2
浙江省丽水市景宁畲族自治县,1536700.9
浙江省丽水市松阳县,2038440.2
浙江省丽水市缙云县,3457345.5
浙江省丽水市莲都区,6570415.0
浙江省丽水市遂昌县,2685497.0
浙江省丽水市青田县,3333744.5
浙江省丽水市龙泉市,3039108.2
浙江省台州市三门县,2450873.5
浙江省台州市临海市,8120877.0
浙江省台州市仙居县,3293554.2
浙江省台州市天台县,3132257.5
浙江省台州市椒江区,7539509.5
浙江省台州市温岭市,12351634.0
浙江省台州市玉环市,6830681.5
浙江省台州市路桥区,7266039.5
浙江省台州市黄岩区,5765823.0
浙江省嘉兴市南湖区,10057095.0
浙江省嘉兴市嘉善县,6936698.0
浙江省嘉兴市平湖市,9425883.0
浙江省嘉兴市桐乡市,11056745.0
浙江省嘉兴市海宁市,12190194.0
浙江省嘉兴市海盐县,7175722.5
浙江省嘉兴市秀洲区,8135447.5
浙江省宁波市余姚市,13482056.0
浙江省宁波市北仑区,21351716.0
浙江省宁波市奉化区,8055440.5
浙江省宁波市宁海县,6945701.0
浙江省宁波市慈溪市,18009924.0
浙江省宁波市江北区,7689560.5
浙江省宁波市海曙区,11574499.0
浙江省宁波市象山县,6787980.0
浙江省宁波市鄞州区,22279970.0
浙江省宁波市镇海区,11818826.0
浙江省杭州市临安区,7219835.0
浙江省杭州市余杭区,26363162.0
浙江省杭州市富阳区,9612777.0
浙江省杭州市建德市,5452400.0
浙江省杭州市桐庐县,5080981.5
浙江省杭州市淳安县,3420434.5
浙江省杭州市萧山区,32825370.0
浙江省温州市乐清市,13565328.0
浙江省温州市平阳县,6986206.5
浙江省温州市文成县,1782933.9
浙江省温州市永嘉县,6193338.5
浙江省温州市泰顺县,2555287.0
浙江省温州市洞头区,2263260.8
浙江省温州市瑞安市,12310707.0
浙江省温州市瓯海区,8957742.0
浙江省温州市苍南县,6193566.5
浙江省温州市鹿城区,11318437.0
浙江省温州市龙湾区,8117219.5
浙江省湖州市南浔区,6633996.5
浙江省湖州市吴兴区,11207496.0
浙江省湖州市安吉县,7018171.5
浙江省湖州市德清县,7369691.0
浙江省湖州市长兴县,8186092.5
浙江省绍兴市上虞区,11126903.0
浙江省绍兴市嵊州市,7384788.5
浙江省绍兴市新昌县,4600299.5
浙江省绍兴市柯桥区,15370329.0
浙江省绍兴市诸暨市,12764488.0
浙江省绍兴市越城区,10811755.0
浙江省舟山市定海区,7092749.0
浙江省舟山市岱山县,7032324.0
浙江省舟山市嵊泗县,2554093.5
浙江省舟山市普陀区,4163323.5
浙江省衢州市常山县,2258513.0
浙江省衢州市开化县,1859659.1
浙江省衢州市柯城区,4761543.0
浙江省衢州市江山市,3562188.0
浙江省衢州市衢江区,3037299.0
浙江省衢州市龙游县,2884054.0
浙江省金华市东阳市,9007071.0
浙江省金华市义乌市,18390502.0
浙江省金华市兰溪市,3544917.2
浙江省金华市婺城区,7408698.5
浙江省金华市武义县,3103367.8
浙江省金华市永康市,7118548.0
浙江省金华市浦江县,3688368.2
浙江省金华市磐安县,1648982.5
浙江省金华市金东区,3875701.5
湖北省十堰市丹江口市,3124964.0
湖北省十堰市房县,2558243.0
湖北省十堰市竹山县,1401846.5
湖北省十堰市竹溪县,1114031.9
湖北省十堰市郧西县,1647678.4
湖北省十堰市郧阳区,2379668.5
湖北省咸宁市咸安区,4064235.5
湖北省咸宁市嘉鱼县,2991112.0
湖北省咸宁市崇阳县,1549422.9
湖北省咸宁市赤壁市,4905498.0
湖北省咸宁市通城县,2060416.9
湖北省咸宁市通山县,1709281.0
湖北省孝感市云梦县,2446359.8
湖北省孝感市大悟县,2034368.4
湖北省孝感市孝南区,4424776.0
湖北省孝感市孝昌县,1883993.6
湖北省孝感市安陆市,3129595.0
湖北省孝感市应城市,3705137.8
湖北省孝感市汉川市,5272546.5
湖北省宜昌市五峰土家族自治县,1353765.9
湖北省宜昌市兴山县,1889171.6
湖北省宜昌市夷陵区,6100331.5
湖北省宜昌市宜都市,5788604.0
湖北省宜昌市当阳市,5126691.5
湖北省宜昌市枝江市,5940852.0
湖北省宜昌市秭归县,2158177.2
湖北省宜昌市远安县,2834704.5
湖北省宜昌市长阳土家族自治县,2624786.2
湖北省恩施土家族苗族自治州利川市,3035186.5
湖北省恩施土家族苗族自治州咸丰县,1523399.0
湖北省恩施土家族苗族自治州宣恩县,1458658.8
湖北省恩施土家族苗族自治州巴东县,2791980.8
湖北省恩施土家族苗族自治州建始县,2006104.5
湖北省恩施土家族苗族自治州恩施市,5851781.5
湖北省恩施土家族苗族自治州来凤县,1255755.9
湖北省恩施土家族苗族自治州鹤峰县,1327627.9
湖北省荆州市公安县,4131145.8
湖北省荆州市松滋市,3655019.8
湖北省荆州市江陵县,1787808.1
湖北省荆州市洪湖市,3867482.8
湖北省荆州市监利县,3544972.5
湖北省荆州市石首市,2554493.2
湖北省荆州市荆州区,5138970.5
湖北省荆门市东宝区,4679610.5
湖北省荆门市京山市,4696345.0
湖北省荆门市沙洋县,3885583.0
湖北省荆门市钟祥市,5046874.0
湖北省襄阳市保康县,2012986.6
湖北省襄阳市南漳县,4116706.8
湖北省襄阳市宜城市,3950417.8
湖北省襄阳市枣阳市,6757522.5
湖北省襄阳市老河口市,3448426.0
湖北省襄阳市襄州区,8277321.5
湖北省襄阳市谷城县,3730379.0
湖北省鄂州市华容区,4418785.0
湖北省鄂州市梁子湖区,1640237.8
湖北省鄂州市鄂城区,6119237.5
湖北省随州市广水市,3903133.0
湖北省随州市曾都区,5392226.0
湖北省黄冈市团风县,1988197.1
湖北省黄冈市武穴市,3142397.2
湖北省黄冈市浠水县,3416146.5
湖北省黄冈市红安县,2723806.5
湖北省黄冈市罗田县,2490770.0
湖北省黄冈市英山县,1625402.8
湖北省黄冈市蕲春县,2784466.2
湖北省黄冈市麻城市,5029973.0
湖北省黄冈市黄州区,4684097.0
湖北省黄冈市黄梅县,3005522.2
湖北省黄石市大冶市,6053256.5
湖北省黄石市阳新县,4747475.0
湖南省娄底市冷水江市,2196845.8
湖南省娄底市双峰县,2658130.8
湖南省娄底市娄星区,5727732.0
湖南省娄底市新化县,3806169.8
湖南省娄底市涟源市,3347513.5
湖南省岳阳市临湘市,3510010.0
湖南省岳阳市云溪区,3873075.5
湖南省岳阳市华容县,3043092.5
湖南省岳阳市君山区,1759446.4
湖南省岳阳市岳阳县,4140157.0
湖南省岳阳市岳阳楼区,11293394.0
湖南省岳阳市平江县,4591287.5
湖南省岳阳市汨罗市,4569338.0
湖南省岳阳市湘阴县,4063496.2
湖南省常德市临澧县,3047821.0
湖南省常德市安乡县,2374463.2
湖南省常德市桃源县,4476152.0
湖南省常德市武陵区,12506418.0
湖南省常德市汉寿县,3407096.2
湖南省常德市津市市,2294817.5
湖南省常德市澧县,4291754.5
湖南省常德市石门县,3585721.5
湖南省常德市鼎城区,4996273.0
湖南省张家界市慈利县,2977105.2
湖南省张家界市桑植县,1645608.4
湖南省张家界市武陵源区,669033.94
湖南省张家界市永定区,3208619.5
湖南省怀化市中方县,1215337.6
湖南省怀化市会同县,1156805.4
湖南省怀化市新晃侗族自治县,745787.4
湖南省怀化市沅陵县,2593444.2
湖南省怀化市洪江市,1408328.1
湖南省怀化市溆浦县,2602420.8
湖南省怀化市芷江侗族自治县,1323451.4
湖南省怀化市辰溪县,1129396.4
湖南省怀化市通道侗族自治县,737946.75
湖南省怀化市靖州苗族侗族自治县,938306.0
湖南省怀化市鹤城区,3804589.2
湖南省怀化市麻阳苗族自治县,1335673.4
湖南省株洲市天元区,4490300.0
湖南省株洲市攸县,3893380.5
湖南省株洲市渌口区,2109859.0
湖南省株洲市炎陵县,1587333.4
湖南省株洲市石峰区,4655702.5
湖南省株洲市芦淞区,3639403.8
湖南省株洲市茶陵县,2797361.5
湖南省株洲市荷塘区,2714535.5
湖南省株洲市醴陵市,5789655.5
湖南省永州市东安县,2243020.2
湖南省永州市冷水滩区,3682833.5
湖南省永州市双牌县,1256009.9
湖南省永州市宁远县,2759476.5
湖南省永州市新田县,1178459.5
湖南省永州市江华瑶族自治县,2164701.2
湖南省永州市江永县,1061800.0
湖南省永州市祁阳县,2993643.5
湖南省永州市蓝山县,1923627.5
湖南省永州市道县,2035733.8
湖南省永州市零陵区,2986414.8
湖南省湘潭市岳塘区,6122591.5
湖南省湘潭市湘乡市,4682330.0
湖南省湘潭市湘潭县,5098902.5
湖南省湘潭市雨湖区,6456874.5
湖南省湘潭市韶山市,1044145.94
湖南省湘西土家族苗族自治州保靖县,993851.94
湖南省湘西土家族苗族自治州凤凰县,1377869.6
湖南省湘西土家族苗族自治州古丈县,692627.8
湖南省湘西土家族苗族自治州吉首市,2426447.8
湖南省湘西土家族苗族自治州永顺县,1743838.9
湖南省湘西土家族苗族自治州泸溪县,806262.3
湖南省湘西土家族苗族自治州花垣县,1073713.1
湖南省湘西土家族苗族自治州龙山县,2545014.2
湖南省益阳市安化县,2889633.8
湖南省益阳市桃江县,3156946.5
湖南省益阳市沅江市,3227469.0
湖南省益阳市资阳区,2328276.0
湖南省益阳市赫山区,5647789.5
湖南省衡阳市南岳区,800409.06
湖南省衡阳市常宁市,3445335.8
湖南省衡阳市珠晖区,2518887.5
湖南省衡阳市石鼓区,2127881.8
湖南省衡阳市祁东县,2863661.5
湖南省衡阳市耒阳市,4099291.8
湖南省衡阳市蒸湘区,3523690.8
湖南省衡阳市衡东县,3018757.2
湖南省衡阳市衡山县,1927479.6
湖南省衡阳市衡阳县,3644232.2
湖南省衡阳市雁峰区,2228344.0
湖南省邵阳市北塔区,800433.7
湖南省邵阳市双清区,2005232.1
湖南省邵阳市城步苗族自治县,1464842.1
湖南省邵阳市大祥区,1975472.6
湖南省邵阳市新宁县,1815148.0
湖南省邵阳市新邵县,2260568.0
湖南省邵阳市武冈市,1976721.8
湖南省邵阳市洞口县,1932498.1
湖南省邵阳市绥宁县,1108087.2
湖南省邵阳市邵阳县,1981050.4
湖南省邵阳市隆回县,2917745.8
湖南省郴州市临武县,1656805.8
湖南省郴州市北湖区,3709661.0
湖南省郴州市嘉禾县,1690376.1
湖南省郴州市安仁县,1601596.0
湖南省郴州市宜章县,2509687.0
湖南省郴州市桂东县,440448.62
湖南省郴州市桂阳县,3517960.5
湖南省郴州市永兴县,2712836.2
湖南省郴州市汝城县,1835025.6
湖南省郴州市苏仙区,3432516.5
湖南省郴州市资兴市,3218126.2
湖南省长沙市天心区,11570804.0
湖南省长沙市宁乡市,11144913.0
湖南省长沙市岳麓区,12643961.0
湖南省长沙市开福区,10605410.0
湖南省长沙市望城区,10520851.0
湖南省长沙市浏阳市,13867814.0
湖南省长沙市芙蓉区,12439715.0
湖南省长沙市长沙县,17189722.0
湖南省长沙市雨花区,20472526.0
甘肃省临夏回族自治州东乡族自治县,508399.97
甘肃省临夏回族自治州临夏县,920643.7
甘肃省临夏回族自治州临夏市,1720056.5
甘肃省临夏回族自治州和政县,494072.44
甘肃省临夏回族自治州广河县,756584.7
甘肃省临夏回族自治州康乐县,419765.03
甘肃省临夏回族自治州永靖县,870735.8
甘肃省临夏回族自治州积石山保安族东乡族撒拉族自治县,741943.9
甘肃省兰州市七里河区,4778046.0
甘肃省兰州市城关区,9987020.0
