上海市奉贤区,19046308.0
甘肃省兰州市安宁区,2400583.8
甘肃省兰州市榆中县,1672430.1
甘肃省兰州市永登县,1630380.8
甘肃省兰州市皋兰县,1079200.2
甘肃省兰州市红古区,1199368.6
甘肃省兰州市西固区,4029658.2
甘肃省天水市张家川回族自治县,655807.6
甘肃省天水市武山县,876181.0
甘肃省天水市清水县,861979.44
甘肃省天水市甘谷县,1634338.0
甘肃省天水市秦安县,886643.7
甘肃省天水市秦州区,1984084.5
甘肃省天水市麦积区,2021269.1
甘肃省定西市临洮县,818924.25
甘肃省定西市安定区,1148181.8
甘肃省定西市岷县,1024797.2
甘肃省定西市渭源县,670342.5
甘肃省定西市漳县,576736.44
甘肃省定西市通渭县,538090.06
甘肃省定西市陇西县,1130637.6
甘肃省平凉市华亭市,1168868.2
甘肃省平凉市崆峒区,1603028.5
甘肃省平凉市崇信县,492421.88
甘肃省平凉市庄浪县,791845.25
甘肃省平凉市泾川县,528053.06
甘肃省平凉市灵台县,408885.88
甘肃省平凉市静宁县,1153939.0
甘肃省庆阳市华池县,988843.8
甘肃省庆阳市合水县,447202.53
甘肃省庆阳市庆城县,752479.2
甘肃省庆阳市正宁县,282498.5
甘肃省庆阳市环县,986200.75
甘肃省庆阳市西峰区,2778394.2
甘肃省庆阳市镇原县,818099.75
甘肃省张掖市临泽县,605807.44
甘肃省张掖市山丹县,883737.7
甘肃省张掖市民乐县,912579.4
甘肃省张掖市甘州区,2139164.2
甘肃省张掖市肃南裕固族自治县,601709.2
甘肃省张掖市高台县,703830.56
甘肃省武威市凉州区,2998101.0
甘肃省武威市古浪县,989921.25
甘肃省武威市天祝藏族自治县,699371.6
甘肃省武威市民勤县,976995.9
甘肃省甘南藏族自治州临潭县,478435.4
甘肃省甘南藏族自治州卓尼县,472488.28
甘肃省甘南藏族自治州合作市,737479.8
甘肃省甘南藏族自治州夏河县,585344.3
甘肃省甘南藏族自治州玛曲县,418600.34
甘肃省甘南藏族自治州碌曲县,302420.4
甘肃省甘南藏族自治州舟曲县,497159.5
甘肃省甘南藏族自治州迭部县,509431.75
甘肃省白银市会宁县,1310294.0
甘肃省白银市平川区,1310851.4
甘肃省白银市景泰县,867663.6
甘肃省白银市白银区,1995252.8
甘肃省白银市靖远县,1123809.2
甘肃省酒泉市敦煌市,769755.1
甘肃省酒泉市玉门市,1814759.4
甘肃省酒泉市瓜州县,808334.5
甘肃省酒泉市肃北蒙古族自治县,522245.9
甘肃省酒泉市肃州区,2306537.5
甘肃省酒泉市金塔县,1063918.5
甘肃省酒泉市阿克塞哈萨克族自治县,630871.06
甘肃省金昌市永昌县,1112187.6
甘肃省金昌市金川区,2440815.8
甘肃省陇南市两当县,226280.11
甘肃省陇南市宕昌县,623750.5
甘肃省陇南市康县,467814.9
甘肃省陇南市徽县,639252.94
甘肃省陇南市成县,909505.1
甘肃省陇南市文县,648049.7
甘肃省陇南市武都区,1499379.4
甘肃省陇南市礼县,775266.6
甘肃省陇南市西和县,731659.4
福建省三明市三元区,2175871.5
福建省三明市大田县,2516834.0
福建省三明市宁化县,2448040.8
福建省三明市将乐县,2110302.8
福建省三明市尤溪县,3194383.0
福建省三明市建宁县,1748546.0
福建省三明市明溪县,1955742.5
福建省三明市永安市,4499320.5
福建省三明市沙县,3002941.2
福建省三明市泰宁县,1641489.5
福建省三明市清流县,1796063.0
福建省南平市光泽县,1707783.5
福建省南平市建瓯市,3389651.8
福建省南平市建阳区,4314006.5
福建省南平市政和县,1662147.6
福建省南平市松溪县,975517.56
福建省南平市武夷山市,3793730.2
福建省南平市浦城县,2482284.2
福建省南平市邵武市,3182926.2
福建省南平市顺昌县,2082463.2
福建省厦门市海沧区,10679131.0
福建省宁德市古田县,3144750.0
福建省宁德市周宁县,1216780.5
福建省宁德市寿宁县,1651514.2
福建省宁德市屏南县,1445863.6
福建省宁德市柘荣县,1158486.8
福建省宁德市福安市,5226399.5
福建省宁德市福鼎市,5997411.5
福建省宁德市霞浦县,3474068.5
福建省泉州市南安市,11252328.0
福建省泉州市安溪县,6775575.0
福建省泉州市德化县,3344212.5
福建省泉州市惠安县,16604934.0
福建省泉州市晋江市,25185108.0
福建省泉州市永春县,4093191.0
福建省泉州市石狮市,9428663.0
福建省漳州市东山县,2544600.5
福建省漳州市云霄县,4268729.5
福建省漳州市华安县,1980462.4
福建省漳州市南靖县,3773326.5
福建省漳州市平和县,3151625.0
福建省漳州市漳浦县,6344866.0
福建省漳州市诏安县,3406531.2
福建省漳州市长泰县,3487339.0
福建省漳州市龙海市,10807943.0
福建省福州市平潭县,5584196.5
福建省福州市永泰县,2946282.0
福建省福州市福清市,11756693.0
福建省福州市罗源县,3160203.2
福建省福州市连江县,6885569.0
福建省福州市长乐区,9954468.0
福建省福州市闽侯县,8030769.0
福建省福州市闽清县,3092000.8
福建省莆田市仙游县,5799542.0
福建省龙岩市上杭县,4333118.0
福建省龙岩市武平县,2420670.5
福建省龙岩市永定区,3223440.5
福建省龙岩市漳平市,3396780.8
福建省龙岩市连城县,3365080.2
福建省龙岩市长汀县,3112508.5
西藏自治区山南市乃东区,975769.9
西藏自治区山南市加查县,421615.16
西藏自治区山南市扎囊县,391143.4
西藏自治区山南市措美县,387133.8
西藏自治区山南市曲松县,342077.47
西藏自治区山南市桑日县,579572.3
西藏自治区山南市洛扎县,475558.1
西藏自治区山南市浪卡子县,390322.44
西藏自治区山南市琼结县,198304.89
西藏自治区山南市贡嘎县,818977.9
西藏自治区山南市错那县,831528.3
西藏自治区山南市隆子县,691132.4
西藏自治区拉萨市堆龙德庆区,2165697.8
西藏自治区拉萨市墨竹工卡县,873078.9
西藏自治区拉萨市尼木县,477652.4
西藏自治区拉萨市当雄县,591219.5
西藏自治区拉萨市曲水县,346259.06
西藏自治区拉萨市林周县,569710.1
西藏自治区拉萨市达孜区,580911.1
西藏自治区日喀则市亚东县,661808.94
西藏自治区日喀则市仁布县,387850.5
西藏自治区日喀则市仲巴县,523557.75
西藏自治区日喀则市南木林县,529050.8
西藏自治区日喀则市吉隆县,664917.06
西藏自治区日喀则市定日县,493145.12
西藏自治区日喀则市定结县,448476.84
西藏自治区日喀则市岗巴县,458717.4
西藏自治区日喀则市康马县,367607.75
西藏自治区日喀则市拉孜县,368831.47
西藏自治区日喀则市昂仁县,520908.6
西藏自治区日喀则市桑珠孜区,2318897.0
西藏自治区日喀则市江孜县,605924.9
西藏自治区日喀则市聂拉木县,744681.7
西藏自治区日喀则市萨嘎县,384568.72
西藏自治区日喀则市萨迦县,407060.25
西藏自治区日喀则市谢通门县,506827.16
西藏自治区昌都市丁青县,681814.94
西藏自治区昌都市八宿县,461530.16
西藏自治区昌都市卡若区,861323.44
西藏自治区昌都市察雅县,342372.16
西藏自治区昌都市左贡县,248537.08
西藏自治区昌都市江达县,417015.7
西藏自治区昌都市洛隆县,552706.1
西藏自治区昌都市类乌齐县,470369.06
西藏自治区昌都市芒康县,88731.15
西藏自治区昌都市贡觉县,325568.25
西藏自治区昌都市边坝县,491512.88
西藏自治区林芝市墨脱县,362447.75
西藏自治区林芝市察隅县,409612.44
西藏自治区林芝市工布江达县,444116.44
西藏自治区林芝市巴宜区,1014017.7
西藏自治区林芝市波密县,632712.6
西藏自治区林芝市米林县,510873.16
西藏自治区那曲市嘉黎县,514454.88
西藏自治区那曲市安多县,411285.1
西藏自治区那曲市尼玛县,713639.3
西藏自治区那曲市巴青县,658198.1
西藏自治区那曲市比如县,461952.8
西藏自治区那曲市班戈县,474838.62
西藏自治区那曲市申扎县,438082.66
西藏自治区那曲市索县,368967.25
西藏自治区那曲市聂荣县,434095.88
西藏自治区那曲市色尼区,681774.2
西藏自治区阿里地区噶尔县,840790.1
西藏自治区阿里地区措勤县,322848.44
西藏自治区阿里地区改则县,433674.84
西藏自治区阿里地区日土县,272951.4
西藏自治区阿里地区普兰县,495990.53
西藏自治区阿里地区札达县,424950.75
西藏自治区阿里地区革吉县,418138.9
贵州省六盘水市六枝特区,1750026.4
贵州省六盘水市水城县,2510839.0
贵州省六盘水市盘州市,5332983.5
贵州省六盘水市钟山区,3578567.8
贵州省安顺市关岭布依族苗族自治县,932765.5
贵州省安顺市平坝区,1437210.4
贵州省安顺市普定县,1193644.8
贵州省安顺市紫云苗族布依族自治县,1368434.5
贵州省安顺市西秀区,3053134.8
贵州省安顺市镇宁布依族苗族自治县,1363447.5
贵州省毕节市七星关区,4327497.5
贵州省毕节市大方县,2451952.2
贵州省毕节市威宁彝族回族苗族自治县,3286538.8
贵州省毕节市纳雍县,1767054.6
贵州省毕节市织金县,1984641.5
贵州省毕节市赫章县,1571947.2
贵州省毕节市金沙县,2301882.0
贵州省毕节市黔西县,2265436.5
贵州省贵阳市乌当区,2319973.2
贵州省贵阳市云岩区,8240050.0
贵州省贵阳市修文县,1910555.5
贵州省贵阳市南明区,8637591.0
贵州省贵阳市开阳县,2256874.0
贵州省贵阳市息烽县,1424485.1
贵州省贵阳市清镇市,2872086.8
贵州省贵阳市白云区,4730752.0
贵州省贵阳市花溪区,6183342.5
贵州省遵义市习水县,3481710.8
贵州省遵义市仁怀市,10959063.0
贵州省遵义市余庆县,1043331.3
贵州省遵义市凤冈县,1162956.6
贵州省遵义市务川仡佬族苗族自治县,1024036.7
贵州省遵义市播州区,3231732.5
贵州省遵义市桐梓县,2846277.5
贵州省遵义市正安县,1444993.4
贵州省遵义市汇川区,3269973.2
贵州省遵义市湄潭县,1573668.4
贵州省遵义市红花岗区,3638410.2
贵州省遵义市绥阳县,1390826.5
贵州省遵义市赤水市,1677353.6
贵州省遵义市道真仡佬族苗族自治县,1040233.25
贵州省铜仁市万山区,1015428.56
贵州省铜仁市印江土家族苗族自治县,1314026.6
贵州省铜仁市德江县,1627797.6
贵州省铜仁市思南县,1492627.8
贵州省铜仁市松桃苗族自治县,1852670.2
贵州省铜仁市江口县,855078.3
贵州省铜仁市沿河土家族自治县,1283868.8
贵州省铜仁市玉屏侗族自治县,1132428.4
贵州省铜仁市石阡县,1095114.9
贵州省铜仁市碧江区,2315203.2
贵州省黔东南苗族侗族自治州三穗县,701610.0
贵州省黔东南苗族侗族自治州丹寨县,682338.3
贵州省黔东南苗族侗族自治州从江县,750177.9
贵州省黔东南苗族侗族自治州凯里市,2854279.5
贵州省黔东南苗族侗族自治州剑河县,650318.56
贵州省黔东南苗族侗族自治州台江县,483870.28
贵州省黔东南苗族侗族自治州天柱县,1090652.9
贵州省黔东南苗族侗族自治州岑巩县,592191.56
贵州省黔东南苗族侗族自治州施秉县,831697.4
贵州省黔东南苗族侗族自治州榕江县,1123330.6
贵州省黔东南苗族侗族自治州锦屏县,441490.6
贵州省黔东南苗族侗族自治州镇远县,1168837.2
贵州省黔东南苗族侗族自治州雷山县,467713.22
贵州省黔东南苗族侗族自治州麻江县,770016.0
贵州省黔东南苗族侗族自治州黄平县,742824.4
贵州省黔东南苗族侗族自治州黎平县,1191862.6
贵州省黔南布依族苗族自治州三都水族自治县,935725.8
贵州省黔南布依族苗族自治州平塘县,1211516.6
贵州省黔南布依族苗族自治州惠水县,1350864.0
贵州省黔南布依族苗族自治州独山县,1184207.5
贵州省黔南布依族苗族自治州瓮安县,1526398.2
贵州省黔南布依族苗族自治州福泉市,1393885.1
贵州省黔南布依族苗族自治州罗甸县,1291844.8
贵州省黔南布依族苗族自治州荔波县,675747.7
贵州省黔南布依族苗族自治州贵定县,1290212.4
贵州省黔南布依族苗族自治州都匀市,1927966.1
贵州省黔南布依族苗族自治州长顺县,1096969.2
贵州省黔南布依族苗族自治州龙里县,1985068.0
贵州省黔西南布依族苗族自治州兴义市,4625463.0
贵州省黔西南布依族苗族自治州兴仁市,1603301.9
贵州省黔西南布依族苗族自治州册亨县,946142.8
贵州省黔西南布依族苗族自治州安龙县,1532854.8
贵州省黔西南布依族苗族自治州普安县,837295.25
贵州省黔西南布依族苗族自治州晴隆县,940598.8
贵州省黔西南布依族苗族自治州望谟县,1294713.9
贵州省黔西南布依族苗族自治州贞丰县,1050418.8
辽宁省丹东市东港市,2431933.8
辽宁省丹东市凤城市,1876589.9
辽宁省丹东市宽甸满族自治县,986092.7
辽宁省大连市庄河市,6224909.5
辽宁省大连市瓦房店市,8068925.5
辽宁省大连市长海县,607442.1
辽宁省抚顺市抚顺县,663046.9
辽宁省抚顺市新宾满族自治县,702437.0
辽宁省抚顺市清原满族自治县,757517.44
辽宁省朝阳市凌源市,1589634.8
辽宁省朝阳市北票市,1174240.1
辽宁省朝阳市喀喇沁左翼蒙古族自治县,837519.3
辽宁省朝阳市建平县,1694479.1
辽宁省朝阳市朝阳县,981767.8
辽宁省本溪市本溪满族自治县,1011062.44
辽宁省本溪市桓仁满族自治县,1111422.6
辽宁省沈阳市康平县,1254614.8
辽宁省沈阳市新民市,2717217.8
辽宁省沈阳市法库县,1310215.6
辽宁省沈阳市辽中区,1604939.4
辽宁省盘锦市大洼区,2544196.5
辽宁省盘锦市盘山县,1952853.6
辽宁省营口市大石桥市,3154306.2
辽宁省营口市盖州市,2284372.5
辽宁省葫芦岛市兴城市,1831483.4
辽宁省葫芦岛市建昌县,925248.6
辽宁省葫芦岛市绥中县,1635796.8
辽宁省辽阳市灯塔市,1941001.9
辽宁省辽阳市辽阳县,1398821.8
辽宁省铁岭市开原市,1118956.2
辽宁省铁岭市昌图县,1986673.2
辽宁省铁岭市西丰县,644329.6
辽宁省铁岭市调兵山市,717311.25
辽宁省铁岭市铁岭县,1452666.1
辽宁省锦州市义县,995520.4
辽宁省锦州市凌海市,1361237.4
辽宁省锦州市北镇市,1095076.9
辽宁省锦州市黑山县,1050561.2
辽宁省阜新市彰武县,1135935.2
辽宁省阜新市阜新蒙古族自治县,1733906.8
辽宁省鞍山市台安县,1432355.4
辽宁省鞍山市岫岩满族自治县,1993153.4
辽宁省鞍山市海城市,6049307.5
重庆市万州区,10443957.0
重庆市九龙坡区,12664724.0
重庆市北碚区,8361755.0
重庆市南岸区,8580602.0
重庆市南川区,5588264.0
重庆市合川区,9204022.0
重庆市大渡口区,3129444.5
重庆市大足区,7188538.0
重庆市巴南区,10466625.0
重庆市开州区,6002858.0
重庆市梁平区,5263283.0
重庆市武隆区,3516346.0
重庆市永川区,9974366.0
重庆市江北区,12336251.0
重庆市江津区,10271723.0
重庆市沙坪坝区,12482402.0
重庆市涪陵区,11149318.0
重庆市渝中区,13286891.0
重庆市渝北区,18913746.0
重庆市潼南区,5852189.0
重庆市璧山区,8004736.0
重庆市綦江区,7435730.5
重庆市荣昌区,6439033.5
重庆市铜梁区,6385425.5
重庆市长寿区,7689769.5
重庆市黔江区,3341176.8
陕西省咸阳市三原县,1934809.9
陕西省咸阳市乾县,1649918.0
陕西省咸阳市兴平市,2885787.0
陕西省咸阳市彬州市,1681064.6
陕西省咸阳市旬邑县,1024425.56
陕西省咸阳市杨陵区,1834743.1
陕西省咸阳市武功县,1565092.6
陕西省咸阳市永寿县,994888.56
陕西省咸阳市泾阳县,2717887.8
陕西省咸阳市淳化县,913996.25
陕西省咸阳市渭城区,5831766.5
陕西省咸阳市礼泉县,1829431.8
陕西省咸阳市秦都区,4885437.0
陕西省咸阳市长武县,1474232.6
陕西省商洛市丹凤县,835051.25
陕西省商洛市商南县,1096979.9
陕西省商洛市商州区,1853754.2
陕西省商洛市山阳县,1446740.8
陕西省商洛市柞水县,794145.9
陕西省商洛市洛南县,1130909.9
陕西省商洛市镇安县,1232256.0
陕西省安康市宁陕县,1029577.2
陕西省安康市岚皋县,851576.8
陕西省安康市平利县,1201504.1
陕西省安康市旬阳县,1393471.8
陕西省安康市汉滨区,3263510.8
陕西省安康市汉阴县,1246214.1
陕西省安康市白河县,728512.5
陕西省安康市石泉县,1039439.25
陕西省安康市紫阳县,960416.56
陕西省安康市镇坪县,801586.75
陕西省宝鸡市凤县,1262410.2
陕西省宝鸡市凤翔县,2123542.8
陕西省宝鸡市千阳县,893854.4
陕西省宝鸡市太白县,891868.1
陕西省宝鸡市岐山县,1844860.6
陕西省宝鸡市扶风县,1633811.0
陕西省宝鸡市渭滨区,4981286.5
陕西省宝鸡市眉县,1710327.4
陕西省宝鸡市金台区,3459431.0
陕西省宝鸡市陇县,911345.1
陕西省宝鸡市陈仓区,2056106.8
陕西省宝鸡市麟游县,1347757.5
陕西省延安市吴起县,1586729.9
陕西省延安市安塞区,1166685.8
陕西省延安市宜川县,637555.6
陕西省延安市宝塔区,3504026.8
陕西省延安市富县,1006664.5
陕西省延安市延川县,955594.56
陕西省延安市延长县,2127931.8
陕西省延安市志丹县,1453680.2
陕西省延安市洛川县,2024699.0
陕西省延安市甘泉县,691211.7
陕西省延安市黄陵县,1560918.9
陕西省延安市黄龙县,626936.7
陕西省榆林市佳县,965319.56
陕西省榆林市吴堡县,323432.97
陕西省榆林市子洲县,632393.3
陕西省榆林市定边县,3281007.8
陕西省榆林市府谷县,5255785.5
陕西省榆林市榆阳区,9109868.0
陕西省榆林市横山区,2139430.5
陕西省榆林市清涧县,511087.22
陕西省榆林市神木市,13071584.0
陕西省榆林市米脂县,1105755.8
陕西省榆林市绥德县,1005826.1
陕西省榆林市靖边县,3141160.2
陕西省汉中市佛坪县,596000.4
陕西省汉中市勉县,1965293.1
陕西省汉中市南郑区,2024855.6
陕西省汉中市城固县,2033595.1
陕西省汉中市宁强县,1148971.1
陕西省汉中市汉台区,3227385.8
陕西省汉中市洋县,1408713.8
陕西省汉中市留坝县,693390.56
陕西省汉中市略阳县,1091421.1
陕西省汉中市西乡县,1355182.4
陕西省汉中市镇巴县,1095308.0
陕西省渭南市临渭区,3639573.2
陕西省渭南市华州区,1510643.8
陕西省渭南市华阴市,1134514.6
陕西省渭南市合阳县,1257180.0
陕西省渭南市大荔县,1588841.2
陕西省渭南市富平县,2174084.5
陕西省渭南市潼关县,630638.06
陕西省渭南市澄城县,1240953.5
陕西省渭南市白水县,1109689.2
陕西省渭南市蒲城县,2386863.8
陕西省渭南市韩城市,3438603.5
陕西省西安市临潼区,2816226.0
陕西省西安市周至县,1467297.8
陕西省西安市新城区,7144337.5
陕西省西安市未央区,15708509.0
陕西省西安市灞桥区,7668009.5
陕西省西安市碑林区,10510082.0
陕西省西安市莲湖区,8692269.0
陕西省西安市蓝田县,1703196.1
陕西省西安市鄠邑区,3041230.8
陕西省西安市长安区,13923864.0
陕西省西安市阎良区,2400251.5
陕西省西安市雁塔区,23008516.0
陕西省西安市高陵区,3583425.5
陕西省铜川市印台区,747526.44
陕西省铜川市宜君县,1131057.2
陕西省铜川市王益区,818388.3
陕西省铜川市耀州区,2112978.0
青海省果洛藏族自治州久治县,279955.9
青海省果洛藏族自治州玛多县,403483.88
青海省果洛藏族自治州玛沁县,520566.44
青海省果洛藏族自治州班玛县,618511.9
青海省果洛藏族自治州甘德县,371938.16
青海省果洛藏族自治州达日县,391268.03
青海省海东市乐都区,1715115.5
青海省海东市互助土族自治县,1429061.0
青海省海东市化隆回族自治县,697306.0
青海省海东市平安区,1042411.56
青海省海东市循化撒拉族自治县,633794.56
青海省海东市民和回族土族自治县,1490406.9
青海省海北藏族自治州刚察县,316344.12
青海省海北藏族自治州海晏县,469803.44
青海省海北藏族自治州祁连县,462258.44
青海省海北藏族自治州门源回族自治县,541369.1
青海省海南藏族自治州共和县,788875.6
青海省海南藏族自治州兴海县,489008.72
青海省海南藏族自治州同德县,350159.75
青海省海南藏族自治州贵南县,436260.47
青海省海南藏族自治州贵德县,778204.56
青海省海西蒙古族藏族自治州乌兰县,499680.4
青海省海西蒙古族藏族自治州天峻县,424260.97
青海省海西蒙古族藏族自治州德令哈市,835546.8
青海省海西蒙古族藏族自治州格尔木市,2976804.5
青海省海西蒙古族藏族自治州茫崖市,927070.06
青海省海西蒙古族藏族自治州都兰县,752639.9
青海省玉树藏族自治州囊谦县,590746.4
青海省玉树藏族自治州曲麻莱县,516998.3
青海省玉树藏族自治州杂多县,624212.06
青海省玉树藏族自治州治多县,799469.2
青海省玉树藏族自治州玉树市,550626.56
青海省玉树藏族自治州称多县,462698.8
青海省西宁市大通回族土族自治县,1172709.9
青海省西宁市湟源县,625835.6
青海省黄南藏族自治州同仁县,708814.3
青海省黄南藏族自治州尖扎县,327467.47
青海省黄南藏族自治州河南蒙古族自治县,504219.94
青海省黄南藏族自治州泽库县,385478.53
黑龙江省七台河市勃利县,583156.56
黑龙江省伊春市嘉荫县,431716.72
黑龙江省伊春市铁力市,1014515.44
黑龙江省佳木斯市同江市,1293410.0
黑龙江省佳木斯市富锦市,2169112.8
黑龙江省佳木斯市抚远市,1302382.5
黑龙江省佳木斯市桦南县,1069328.1
黑龙江省佳木斯市桦川县,616827.2
黑龙江省佳木斯市汤原县,762140.25
黑龙江省双鸭山市友谊县,321814.8
黑龙江省双鸭山市宝清县,1399086.2
黑龙江省双鸭山市集贤县,674916.1
黑龙江省双鸭山市饶河县,877687.56
黑龙江省哈尔滨市五常市,2182127.0
黑龙江省哈尔滨市依兰县,1135944.1
黑龙江省哈尔滨市双城区,2329231.8
黑龙江省哈尔滨市呼兰区,1634478.5
黑龙江省哈尔滨市宾县,1717946.6
黑龙江省哈尔滨市尚志市,1567448.5
黑龙江省哈尔滨市巴彦县,1395257.6
黑龙江省哈尔滨市延寿县,606078.6
黑龙江省哈尔滨市方正县,610798.94
黑龙江省哈尔滨市木兰县,819889.94
黑龙江省哈尔滨市通河县,922422.25
黑龙江省哈尔滨市阿城区,1789653.5
黑龙江省大兴安岭地区呼玛县,447116.34
黑龙江省大兴安岭地区塔河县,406200.53
黑龙江省大兴安岭地区漠河市,505374.06
黑龙江省大庆市杜尔伯特蒙古族自治县,1111059.2
黑龙江省大庆市林甸县,828182.6
黑龙江省大庆市肇州县,1284823.4
黑龙江省大庆市肇源县,969614.0
黑龙江省牡丹江市东宁市,925350.0
黑龙江省牡丹江市宁安市,1096146.9
黑龙江省牡丹江市林口县,807350.0
黑龙江省牡丹江市海林市,1234861.9
黑龙江省牡丹江市穆棱市,1155995.4
黑龙江省牡丹江市绥芬河市,540288.9
黑龙江省绥化市兰西县,668166.7
黑龙江省绥化市安达市,2455624.8
黑龙江省绥化市庆安县,794139.8
黑龙江省绥化市明水县,773361.44
黑龙江省绥化市望奎县,736147.2
黑龙江省绥化市海伦市,1657633.0
黑龙江省绥化市绥棱县,724291.25
黑龙江省绥化市肇东市,2618598.8
黑龙江省绥化市青冈县,758893.5
黑龙江省鸡西市密山市,1320455.2
黑龙江省鸡西市虎林市,1460769.1
黑龙江省鸡西市鸡东县,811566.4
黑龙江省鹤岗市绥滨县,775477.8
黑龙江省鹤岗市萝北县,942676.44
黑龙江省黑河市五大连池市,1010482.3
黑龙江省黑河市北安市,1141400.6
黑龙江省黑河市孙吴县,398034.25
黑龙江省黑河市逊克县,565382.06
黑龙江省齐齐哈尔市依安县,753907.0
黑龙江省齐齐哈尔市克东县,683318.44
黑龙江省齐齐哈尔市克山县,829577.94
黑龙江省齐齐哈尔市富裕县,960938.6
黑龙江省齐齐哈尔市拜泉县,1287397.9
黑龙江省齐齐哈尔市泰来县,771210.75
黑龙江省齐齐哈尔市甘南县,740425.7
黑龙江省齐齐哈尔市讷河市,1022560.5
黑龙江省齐齐哈尔市龙江县,1131866.1
